BEGIN CSV
Fully Homed
BEGIN CSV
Time(ms),X_Target(cm),Y_Target(cm),X_Mallet(cm),Y_Mallet(cm),Left_Angle(deg),Right_Angle(deg),Left_Error(deg),Right_Error(deg),Left_PID,Right_PID,Left_Feed_Forward,Right_Feed_Forward,Left_PWM,Right_PWM,X_Puck,Y_Puck
21999.02,10.90,11.82,11.64,13.88,417.78,-36.61,-45.85,21.52,-45.85,21.52,5.60,-4.65,-20.00,16.87,0.16,0.19
22001.66,10.83,11.73,11.63,13.85,417.23,-36.30,-47.97,21.62,-47.97,21.62,6.92,-5.30,-20.00,16.32,0.16,0.19
22004.30,10.76,11.64,11.63,13.83,416.74,-35.90,-50.02,21.62,-50.02,21.62,8.25,-5.97,-20.00,15.65,0.16,0.19
22007.35,10.69,11.54,11.64,13.78,416.00,-35.02,-52.02,21.16,-52.02,21.16,9.83,-6.74,-20.00,14.42,0.16,0.19
22009.79,10.64,11.47,11.63,13.73,415.23,-34.30,-53.28,20.75,-53.28,20.75,11.11,-7.35,-20.00,13.39,0.16,0.19
22012.77,10.58,11.39,11.64,13.67,414.28,-33.29,-54.61,20.09,-54.61,20.09,12.70,-8.11,-20.00,11.98,0.16,0.19
22015.80,10.53,11.32,11.63,13.59,412.92,-32.17,-55.30,19.28,-55.30,19.28,14.34,-8.89,-20.00,10.40,0.16,0.19
22018.28,10.49,11.26,11.63,13.52,411.69,-31.00,-55.55,18.35,-55.55,18.35,15.70,-9.53,-20.00,8.82,0.16,0.19
22021.00,10.46,11.22,11.62,13.44,410.20,-29.84,-55.43,17.40,-55.43,17.40,17.22,-10.23,-20.00,7.16,0.16,0.19
22024.19,10.42,11.17,11.60,13.33,408.20,-28.34,-54.72,16.10,-54.72,16.10,19.03,-11.06,-20.00,5.04,0.16,0.19
22027.36,10.40,11.14,11.58,13.23,406.09,-26.92,-53.51,14.81,-53.51,14.81,20.86,-11.89,-20.00,2.92,0.16,0.19
22029.83,10.39,11.12,11.56,13.13,404.22,-25.82,-52.07,13.78,-52.07,13.78,22.31,-12.54,-20.00,1.24,0.16,0.19
22032.49,10.38,11.12,11.52,13.03,401.98,-24.68,-49.99,12.66,-49.99,12.66,23.88,-13.24,-20.00,-0.58,0.16,0.19
22035.54,10.39,11.12,11.48,12.92,399.41,-23.44,-47.23,11.41,-47.23,11.41,25.72,-14.05,-20.00,-2.64,0.16,0.19
22038.03,10.40,11.14,11.44,12.81,396.95,-22.35,-44.29,10.24,-44.29,10.24,27.23,-14.71,-20.00,-4.48,0.16,0.19
22040.82,10.42,11.17,11.39,12.68,394.05,-21.18,-40.48,8.94,-40.48,8.94,28.96,-15.46,-20.00,-6.53,0.16,0.19
22043.96,10.46,11.23,11.32,12.55,390.84,-20.06,-35.79,7.59,-35.79,7.59,30.93,-16.31,-15.79,-8.72,0.16,0.19
22046.34,10.50,11.28,11.27,12.45,388.33,-19.27,-31.81,6.57,-31.81,6.57,32.44,-16.95,-11.81,-10.37,0.16,0.19
22049.11,10.56,11.35,11.20,12.33,385.13,-18.48,-26.47,5.46,-26.47,5.46,34.22,-17.70,-6.47,-12.24,0.16,0.19
22051.93,10.62,11.44,11.12,12.21,381.92,-17.80,-20.65,4.38,-20.65,4.38,36.06,-18.47,-0.65,-14.09,0.16,0.19
22054.90,10.71,11.56,11.04,12.09,378.53,-17.23,-14.00,3.31,-14.00,3.31,38.02,-19.29,6.00,-15.98,0.16,0.19
22057.38,10.79,11.67,10.97,11.99,375.83,-16.79,-8.15,2.39,-8.15,2.39,39.67,-19.97,11.85,-17.58,0.16,0.19
22059.77,10.88,11.79,10.90,11.90,373.22,-16.41,-2.11,1.50,-2.11,1.50,41.29,-20.63,17.89,-18.50,0.16,0.19
22062.86,11.01,11.97,10.82,11.80,370.32,-16.02,5.77,0.34,5.77,0.34,43.40,-21.49,20.00,-19.66,0.16,0.19
22065.27,11.12,12.12,10.77,11.73,368.34,-15.71,12.08,-0.63,12.08,-0.63,45.07,-22.17,20.00,-20.00,0.16,0.19
22068.13,11.27,12.32,10.72,11.67,366.45,-15.49,19.65,-1.71,19.65,-1.71,47.07,-22.97,20.00,-20.00,0.16,0.19
22076.74,10.63,11.48,10.63,11.48,361.92,-13.80,0.18,-0.11,0.18,-0.11,-28.62,19.98,-19.82,19.87,0.16,0.19
22079.99,10.86,11.79,10.64,11.46,361.64,-13.43,9.03,-1.79,9.03,-1.79,-28.27,19.43,-10.97,17.64,0.16,0.19
22082.70,11.03,12.02,10.64,11.42,361.07,-12.72,16.15,-3.49,16.15,-3.49,-27.95,18.98,-3.85,15.48,0.16,0.19
22085.10,11.17,12.21,10.64,11.37,360.38,-11.89,22.23,-5.15,22.23,-5.15,-27.65,18.56,2.23,13.41,0.16,0.19
22087.83,11.31,12.41,10.65,11.32,359.66,-10.90,28.60,-7.00,28.60,-7.00,-27.30,18.10,8.60,11.10,0.16,0.19
22090.62,11.45,12.59,10.68,11.29,359.57,-9.91,33.96,-8.79,33.96,-8.79,-26.91,17.61,13.96,8.82,0.16,0.19
22092.99,11.55,12.73,10.71,11.26,359.64,-9.07,37.98,-10.25,37.98,-10.25,-26.57,17.20,17.98,6.95,0.16,0.19
22095.82,11.67,12.89,10.74,11.21,359.35,-7.73,42.70,-12.27,42.70,-12.27,-26.14,16.71,20.00,4.44,0.16,0.19
22098.84,11.78,13.04,10.79,11.16,359.42,-6.06,46.83,-14.57,46.83,-14.57,-25.66,16.18,20.00,1.60,0.16,0.19
22101.28,11.86,13.14,10.84,11.13,359.75,-4.70,49.51,-16.39,49.51,-16.39,-25.25,15.74,20.00,-0.65,0.16,0.19
22104.09,11.93,13.25,10.91,11.11,360.32,-3.27,51.99,-18.28,51.99,-18.28,-24.76,15.24,20.00,-3.04,0.16,0.19
22106.87,12.00,13.34,10.96,11.09,360.91,-2.04,54.00,-19.91,54.00,-19.91,-24.26,14.74,20.00,-5.16,0.16,0.19
22109.84,12.06,13.43,11.03,11.07,361.75,-0.77,55.50,-21.53,55.50,-21.53,-23.69,14.21,20.00,-7.33,0.16,0.19
22112.28,12.10,13.48,11.08,11.07,362.52,0.24,56.32,-22.78,56.32,-22.78,-23.22,13.76,20.00,-9.02,0.16,0.19
22114.89,12.14,13.53,11.13,11.06,363.33,1.14,56.88,-23.89,56.88,-23.89,-22.69,13.29,20.00,-10.60,0.16,0.19
22117.86,12.17,13.57,11.18,11.08,364.38,1.74,57.01,-24.66,57.01,-24.66,-22.06,12.74,20.00,-11.92,0.16,0.19
22120.32,12.19,13.60,11.22,11.10,365.33,2.07,56.76,-25.09,56.76,-25.09,-21.53,12.28,20.00,-12.81,0.16,0.19
22122.79,12.20,13.61,11.25,11.12,366.16,2.09,56.35,-25.17,56.35,-25.17,-20.98,11.82,20.00,-13.35,0.16,0.19
22125.70,12.20,13.62,11.28,11.16,367.35,2.04,55.36,-25.15,55.36,-25.15,-20.30,11.28,20.00,-13.87,0.16,0.19
22128.29,12.20,13.61,11.30,11.19,368.14,1.87,54.46,-24.96,54.46,-24.96,-19.69,10.79,20.00,-14.16,0.16,0.19
22131.28,12.19,13.60,11.32,11.25,369.50,1.14,52.67,-24.16,52.67,-24.16,-18.95,10.22,20.00,-13.93,0.16,0.19
22134.34,12.17,13.57,11.33,11.33,370.86,-0.04,50.55,-22.85,50.55,-22.85,-18.18,9.64,20.00,-13.21,0.16,0.19
22136.70,12.15,13.54,11.33,11.39,371.99,-0.90,48.63,-21.87,48.63,-21.87,-17.56,9.19,20.00,-12.68,0.16,0.19
22139.64,12.12,13.50,11.34,11.46,373.24,-2.04,46.15,-20.53,46.15,-20.53,-16.77,8.62,20.00,-11.91,0.16,0.19
22142.73,12.08,13.44,11.35,11.57,375.11,-3.65,42.73,-18.68,42.73,-18.68,-15.92,8.02,20.00,-10.66,0.16,0.19
22145.28,12.04,13.39,11.35,11.66,376.67,-4.94,39.69,-17.15,39.69,-17.15,-15.20,7.52,20.00,-9.63,0.16,0.19
22148.02,12.00,13.33,11.36,11.76,378.45,-6.53,36.14,-15.29,36.14,-15.29,-14.40,6.98,20.00,-8.31,0.16,0.19
22150.92,11.94,13.26,11.37,11.87,380.31,-8.20,32.22,-13.30,32.22,-13.30,-13.54,6.41,18.68,-6.89,0.16,0.19
22153.37,11.90,13.19,11.37,11.96,382.05,-9.69,28.62,-11.52,28.62,-11.52,-12.79,5.93,15.82,-5.59,0.16,0.19
22156.18,11.84,13.11,11.39,12.09,384.31,-11.49,24.07,-9.36,24.07,-9.36,-11.91,5.36,12.15,-3.99,0.16,0.19
22159.00,11.77,13.02,11.41,12.22,386.80,-13.29,19.15,-7.18,19.15,-7.18,-11.01,4.80,8.14,-2.38,0.16,0.19
22161.43,11.72,12.95,11.42,12.32,388.62,-14.81,15.14,-5.32,15.14,-5.32,-10.22,4.31,4.92,-1.01,0.16,0.19
22163.92,11.66,12.86,11.43,12.43,390.53,-16.44,10.90,-3.33,10.90,-3.33,-9.39,3.80,1.51,0.47,0.16,0.19
22166.63,11.59,12.77,11.44,12.56,392.82,-18.33,6.01,-1.04,6.01,-1.04,-8.47,3.25,-2.46,2.21,0.16,0.19
22169.13,11.53,12.69,11.44,12.65,394.51,-19.82,1.85,0.84,1.85,0.84,-7.60,2.73,-5.76,3.58,0.16,0.19
22171.52,11.46,12.60,11.45,12.76,396.20,-21.45,-2.25,2.84,-2.25,2.84,-6.76,2.24,-9.01,5.08,0.16,0.19
22173.92,11.40,12.51,11.44,12.85,397.67,-22.98,-6.17,4.76,-6.17,4.76,-5.89,1.74,-12.07,6.50,0.16,0.19
22176.42,11.33,12.42,11.44,12.94,399.10,-24.65,-10.18,6.83,-10.18,6.83,-4.98,1.23,-15.16,8.05,0.16,0.19
22179.46,11.25,12.31,11.42,13.05,400.66,-26.61,-14.89,9.28,-14.89,9.28,-3.85,0.59,-18.74,9.86,0.16,0.19
22181.82,11.19,12.23,11.42,13.12,401.74,-27.84,-18.43,10.89,-18.43,10.89,-2.94,0.09,-20.00,10.98,0.16,0.19
22184.82,11.11,12.12,11.40,13.20,402.70,-29.49,-22.50,13.02,-22.50,13.02,-1.78,-0.54,-20.00,12.48,0.16,0.19
22187.88,11.03,12.00,11.38,13.28,403.60,-31.03,-26.54,15.04,-26.54,15.04,-0.57,-1.19,-20.00,13.85,0.16,0.19
22190.50,10.96,11.91,11.37,13.32,404.11,-31.86,-29.69,16.29,-29.69,16.29,0.48,-1.75,-20.00,14.54,0.16,0.19
22193.21,10.89,11.82,11.35,13.36,404.48,-32.81,-32.75,17.65,-32.75,17.65,1.60,-2.34,-20.00,15.32,0.16,0.19
22196.17,10.82,11.72,11.34,13.39,404.79,-33.49,-35.91,18.78,-35.91,18.78,2.83,-2.98,-20.00,15.80,0.16,0.19
22198.61,10.76,11.64,11.33,13.40,404.81,-33.82,-38.20,19.46,-38.20,19.46,3.87,-3.51,-20.00,15.95,0.16,0.19
22201.45,10.69,11.55,11.33,13.40,404.81,-33.95,-40.75,19.99,-40.75,19.99,5.10,-4.13,-20.00,15.86,0.16,0.19
22204.19,10.63,11.46,11.32,13.39,404.48,-33.86,-42.76,20.26,-42.76,20.26,6.30,-4.73,-20.00,15.54,0.16,0.19
22207.16,10.57,11.38,11.32,13.37,404.07,-33.57,-44.74,20.35,-44.74,20.35,7.63,-5.38,-20.00,14.97,0.16,0.19
22209.70,10.52,11.31,11.31,13.33,403.43,-33.09,-46.01,20.17,-46.01,20.17,8.78,-5.95,-20.00,14.22,0.16,0.19
22212.43,10.47,11.24,11.31,13.29,402.73,-32.34,-47.21,19.72,-47.21,19.72,10.04,-6.55,-20.00,13.16,0.16,0.19
22215.47,10.42,11.18,11.31,13.23,401.65,-31.44,-48.05,19.12,-48.05,19.12,11.47,-7.24,-20.00,11.88,0.16,0.19
22217.91,10.39,11.13,11.31,13.18,400.81,-30.61,-48.58,18.50,-48.58,18.50,12.63,-7.79,-20.00,10.71,0.16,0.19
22220.93,10.35,11.08,11.30,13.10,399.52,-29.47,-48.76,17.58,-48.76,17.58,14.09,-8.47,-20.00,9.12,0.16,0.19
22223.95,10.32,11.03,11.30,13.02,398.02,-28.12,-48.47,16.43,-48.47,16.43,15.57,-9.16,-20.00,7.28,0.16,0.19
22226.43,10.30,11.01,11.29,12.94,396.59,-26.92,-47.82,15.35,-47.82,15.35,16.81,-9.72,-20.00,5.63,0.16,0.19
22229.18,10.28,10.98,11.28,12.85,394.99,-25.62,-46.84,14.15,-46.84,14.15,18.20,-10.36,-20.00,3.80,0.16,0.19
22232.21,10.27,10.97,11.26,12.74,392.90,-24.15,-45.13,12.75,-45.13,12.75,19.76,-11.06,-20.00,1.69,0.16,0.19
22234.78,10.27,10.97,11.25,12.66,391.32,-23.03,-43.61,11.64,-43.61,11.64,21.10,-11.65,-20.00,-0.01,0.16,0.19
22237.55,10.28,10.98,11.22,12.55,389.19,-21.75,-41.25,10.34,-41.25,10.34,22.56,-12.30,-20.00,-1.96,0.16,0.19
22240.19,10.29,10.99,11.19,12.44,386.91,-20.43,-38.45,8.94,-38.45,8.94,23.97,-12.92,-18.45,-3.97,0.16,0.19
22243.19,10.32,11.03,11.15,12.32,384.18,-19.09,-34.79,7.46,-34.79,7.46,25.60,-13.62,-14.79,-6.16,0.16,0.19
22245.68,10.34,11.06,11.11,12.21,381.76,-18.13,-31.28,6.34,-31.28,6.34,26.97,-14.21,-11.28,-7.88,0.16,0.19
22248.64,10.39,11.12,11.05,12.10,379.02,-17.18,-26.87,5.14,-26.87,5.14,28.62,-14.92,-6.87,-9.78,0.16,0.19
22251.66,10.44,11.20,10.99,11.98,376.14,-16.24,-21.84,3.87,-21.84,3.87,30.32,-15.64,-1.84,-11.77,0.16,0.19
22254.29,10.50,11.28,10.93,11.87,373.24,-15.45,-16.69,2.74,-16.69,2.74,31.83,-16.27,3.31,-13.53,0.16,0.19
22257.39,10.58,11.39,10.86,11.76,370.38,-14.70,-10.72,1.52,-10.72,1.52,33.63,-17.02,9.28,-15.49,0.16,0.19
22260.40,10.67,11.51,10.80,11.66,367.70,-14.11,-4.51,0.39,-4.51,0.39,35.40,-17.75,15.49,-17.35,0.16,0.19
22262.86,10.76,11.63,10.76,11.59,365.77,-13.62,0.71,-0.59,0.71,-0.59,36.86,-18.35,20.00,-18.94,0.16,0.19
22265.83,10.87,11.78,10.71,11.51,363.70,-13.21,7.19,-1.68,7.19,-1.68,38.65,-19.07,20.00,-20.00,0.16,0.19
22268.81,11.00,11.96,10.67,11.45,362.14,-12.79,13.73,-2.86,13.73,-2.86,40.47,-19.81,20.00,-20.00,0.16,0.19
22271.26,11.12,12.12,10.65,11.41,361.15,-12.44,19.24,-3.90,19.24,-3.90,41.99,-20.41,20.00,-20.00,0.16,0.19
22274.21,11.27,12.33,10.64,11.38,360.52,-12.19,25.84,-5.05,25.84,-5.05,43.83,-21.14,20.00,-20.00,0.16,0.19
22290.45,10.66,11.37,10.66,11.37,360.60,-11.62,-0.02,-0.07,-0.02,-0.07,-32.20,22.67,-20.00,19.93,0.16,0.19
22293.74,10.93,11.74,10.66,11.37,360.58,-11.58,10.41,-1.70,10.41,-1.70,-31.83,22.06,-9.59,18.30,0.16,0.19
22296.40,11.13,12.01,10.66,11.35,360.30,-11.23,18.46,-3.24,18.46,-3.24,-31.51,21.56,-1.54,16.76,0.16,0.19
22299.34,11.33,12.29,10.67,11.33,360.03,-10.79,26.64,-4.90,26.64,-4.90,-31.13,21.01,6.64,15.10,0.16,0.19
22301.80,11.49,12.51,10.68,11.33,360.32,-10.52,32.48,-6.11,32.48,-6.11,-30.80,20.55,12.48,13.89,0.16,0.19
22304.48,11.65,12.72,10.71,11.33,360.76,-10.11,38.18,-7.47,38.18,-7.47,-30.41,20.04,18.18,12.53,0.16,0.19
22307.42,11.81,12.94,10.74,11.30,360.87,-9.23,44.23,-9.30,44.23,-9.30,-29.96,19.47,20.00,10.17,0.16,0.19
22309.81,11.92,13.10,10.78,11.28,361.07,-8.15,48.57,-11.08,48.57,-11.08,-29.58,19.01,20.00,7.93,0.16,0.19
22312.62,12.05,13.27,10.83,11.26,361.66,-7.08,52.82,-12.91,52.82,-12.91,-29.11,18.47,20.00,5.55,0.16,0.19
22315.60,12.17,13.43,10.89,11.26,362.63,-6.04,56.41,-14.66,56.41,-14.66,-28.58,17.88,20.00,3.23,0.16,0.19
22318.04,12.25,13.55,10.95,11.26,363.57,-5.05,58.77,-16.16,58.77,-16.16,-28.13,17.40,20.00,1.24,0.16,0.19
22320.52,12.33,13.65,11.01,11.24,364.23,-3.91,61.09,-17.78,61.09,-17.78,-27.65,16.91,20.00,-0.86,0.16,0.19
22323.50,12.41,13.76,11.08,11.23,365.35,-2.46,63.06,-19.72,63.06,-19.72,-27.06,16.32,20.00,-3.40,0.16,0.19
22325.95,12.46,13.84,11.14,11.24,366.38,-1.49,64.18,-21.03,64.18,-21.03,-26.55,15.83,20.00,-5.20,0.16,0.19
22328.40,12.51,13.90,11.21,11.26,367.70,-0.83,64.68,-21.99,64.68,-21.99,-26.02,15.34,20.00,-6.65,0.16,0.19
22331.27,12.55,13.96,11.26,11.28,368.98,-0.20,65.12,-22.91,65.12,-22.91,-25.38,14.76,20.00,-8.15,0.16,0.19
22334.25,12.59,14.01,11.32,11.30,370.27,0.33,65.15,-23.67,65.15,-23.67,-24.69,14.15,20.00,-9.51,0.16,0.19
22336.82,12.61,14.04,11.36,11.33,371.39,0.55,64.82,-24.03,64.82,-24.03,-24.07,13.63,20.00,-10.40,0.16,0.19
22339.41,12.62,14.06,11.40,11.37,372.82,0.57,63.88,-24.15,63.88,-24.15,-23.43,13.09,20.00,-11.06,0.16,0.19
22342.44,12.62,14.07,11.45,11.42,374.45,0.42,62.43,-24.05,62.43,-24.05,-22.66,12.47,20.00,-11.58,0.16,0.19
22344.93,12.62,14.06,11.48,11.47,375.68,0.09,61.05,-23.72,61.05,-23.72,-22.00,11.95,20.00,-11.77,0.16,0.19
22347.95,12.60,14.04,11.50,11.54,377.26,-0.68,58.95,-22.90,58.95,-22.90,-21.18,11.31,20.00,-11.59,0.16,0.19
22351.10,12.58,14.01,11.52,11.62,378.78,-1.56,56.51,-21.91,56.51,-21.91,-20.29,10.65,20.00,-11.27,0.16,0.19
22353.54,12.55,13.98,11.54,11.70,380.36,-2.57,53.97,-20.78,53.97,-20.78,-19.59,10.13,20.00,-10.65,0.16,0.19
22356.52,12.51,13.93,11.55,11.80,382.20,-4.02,50.67,-19.14,50.67,-19.14,-18.70,9.49,20.00,-9.65,0.16,0.19
22359.52,12.47,13.87,11.56,11.89,383.94,-5.43,47.19,-17.50,47.19,-17.50,-17.78,8.85,20.00,-8.65,0.16,0.19
22361.88,12.43,13.81,11.57,11.98,385.52,-6.64,44.05,-16.08,44.05,-16.08,-17.04,8.34,20.00,-7.74,0.16,0.19
22364.57,12.37,13.75,11.58,12.08,387.41,-8.13,40.19,-14.32,40.19,-14.32,-16.18,7.76,20.00,-6.56,0.16,0.19
22367.54,12.31,13.66,11.59,12.20,389.59,-9.98,35.63,-12.14,35.63,-12.14,-15.19,7.11,20.00,-5.04,0.16,0.19
22369.94,12.26,13.59,11.61,12.33,391.80,-11.84,31.33,-9.98,31.33,-9.98,-14.38,6.58,16.95,-3.41,0.16,0.19
22372.80,12.19,13.50,11.62,12.43,393.69,-13.38,26.81,-8.08,26.81,-8.08,-13.40,5.95,13.42,-2.13,0.16,0.19
22375.75,12.11,13.40,11.63,12.56,396.11,-15.25,21.51,-5.80,21.51,-5.80,-12.35,5.29,9.16,-0.51,0.16,0.19
22378.14,12.05,13.31,11.64,12.67,398.09,-16.83,17.10,-3.88,17.10,-3.88,-11.49,4.76,5.61,0.88,0.16,0.19
22381.02,11.97,13.21,11.66,12.81,400.55,-18.74,11.59,-1.54,11.59,-1.54,-10.42,4.11,1.17,2.58,0.16,0.19
22384.04,11.88,13.09,11.67,12.93,402.84,-20.65,5.99,0.85,5.99,0.85,-9.28,3.43,-3.29,4.28,0.16,0.19
22386.43,11.81,13.00,11.68,13.04,404.57,-22.24,1.56,2.81,1.56,2.81,-8.35,2.89,-6.79,5.70,0.16,0.19
22389.03,11.73,12.89,11.68,13.14,406.39,-23.97,-3.24,4.97,-3.24,4.97,-7.33,2.30,-10.57,7.26,0.16,0.19
22391.49,11.66,12.79,11.68,13.24,407.98,-25.60,-7.67,7.00,-7.67,7.00,-6.34,1.73,-14.01,8.73,0.16,0.19
22394.36,11.57,12.68,11.67,13.35,409.58,-27.47,-12.65,9.35,-12.65,9.35,-5.17,1.07,-17.81,10.42,0.16,0.19
22397.36,11.48,12.55,11.66,13.45,411.10,-29.31,-17.68,11.70,-17.68,11.70,-3.91,0.38,-20.00,12.07,0.16,0.19
22399.97,11.40,12.45,11.65,13.52,412.06,-30.67,-21.72,13.50,-21.72,13.50,-2.80,-0.23,-20.00,13.27,0.16,0.19
22402.98,11.31,12.32,11.64,13.60,413.12,-32.17,-26.29,15.49,-26.29,15.49,-1.50,-0.94,-20.00,14.56,0.16,0.19
22406.01,11.21,12.20,11.62,13.67,413.91,-33.57,-30.59,17.40,-30.59,17.40,-0.15,-1.65,-20.00,15.75,0.16,0.19
22408.48,11.14,12.10,11.61,13.71,414.41,-34.45,-33.90,18.68,-33.90,18.68,0.97,-2.24,-20.00,16.44,0.16,0.19
22411.01,11.07,12.01,11.59,13.74,414.68,-35.22,-36.98,19.85,-36.98,19.85,2.13,-2.84,-20.00,17.01,0.16,0.19
22413.95,10.98,11.89,11.57,13.76,414.72,-35.86,-40.20,20.94,-40.20,20.94,3.50,-3.54,-20.00,17.39,0.16,0.19
22416.37,10.92,11.81,11.56,13.77,414.66,-36.19,-42.66,21.62,-42.66,21.62,4.65,-4.12,-20.00,17.50,0.16,0.19
22419.12,10.84,11.71,11.55,13.77,414.59,-36.39,-45.35,22.21,-45.35,22.21,5.97,-4.79,-20.00,17.43,0.16,0.19
22421.96,10.77,11.62,11.55,13.76,414.37,-36.25,-47.85,22.47,-47.85,22.47,7.37,-5.48,-20.00,16.99,0.16,0.19
22424.91,10.70,11.52,11.55,13.73,413.82,-35.79,-49.95,22.38,-49.95,22.38,8.84,-6.20,-20.00,16.18,0.16,0.19
22427.39,10.65,11.45,11.55,13.70,413.36,-35.13,-51.57,22.01,-51.57,22.01,10.10,-6.81,-20.00,15.21,0.16,0.19
22429.92,10.60,11.38,11.56,13.66,412.81,-34.48,-52.98,21.63,-52.98,21.63,11.40,-7.43,-20.00,14.20,0.16,0.19
22433.00,10.54,11.31,11.55,13.61,411.91,-33.62,-54.25,21.07,-54.25,21.07,13.01,-8.19,-20.00,12.88,0.16,0.19
22435.48,10.50,11.25,11.55,13.55,410.86,-32.78,-54.75,20.45,-54.75,20.45,14.33,-8.81,-20.00,11.64,0.16,0.19
22438.46,10.46,11.20,11.54,13.47,409.38,-31.66,-54.88,19.54,-54.88,19.54,15.94,-9.55,-20.00,9.99,0.16,0.19
22441.52,10.42,11.15,11.52,13.38,407.65,-30.34,-54.50,18.41,-54.50,18.41,17.62,-10.32,-20.00,8.08,0.16,0.19
22444.04,10.40,11.12,11.51,13.31,406.28,-29.38,-54.00,17.55,-54.00,17.55,19.02,-10.96,-20.00,6.59,0.16,0.19
22446.80,10.38,11.10,11.50,13.21,404.51,-28.15,-52.89,16.40,-52.89,16.40,20.57,-11.66,-20.00,4.74,0.16,0.19
22449.65,10.37,11.09,11.47,13.11,402.37,-26.89,-51.14,15.18,-51.14,15.18,22.20,-12.39,-20.00,2.79,0.16,0.19
22452.58,10.37,11.09,11.44,13.00,400.07,-25.58,-48.87,13.85,-48.87,13.85,23.90,-13.14,-20.00,0.71,0.16,0.19
22455.14,10.38,11.10,11.41,12.90,397.91,-24.43,-46.44,12.64,-46.44,12.64,25.41,-13.80,-20.00,-1.15,0.16,0.19
22458.12,10.39,11.12,11.36,12.78,395.23,-23.16,-43.05,11.24,-43.05,11.24,27.20,-14.57,-20.00,-3.33,0.16,0.19
22461.24,10.42,11.16,11.31,12.64,391.96,-21.77,-38.58,9.66,-38.58,9.66,29.09,-15.38,-18.58,-5.73,0.16,0.19
22463.86,10.46,11.21,11.26,12.53,389.50,-20.76,-34.73,8.42,-34.73,8.42,30.69,-16.06,-14.73,-7.65,0.16,0.19
22466.78,10.51,11.28,11.21,12.40,386.49,-19.62,-29.74,6.96,-29.74,6.96,32.51,-16.83,-9.74,-9.87,0.16,0.19
22469.76,10.57,11.37,11.13,12.27,383.08,-18.74,-23.83,5.68,-23.83,5.68,34.40,-17.62,-3.83,-11.94,0.16,0.19
22472.14,10.64,11.46,11.07,12.18,380.55,-18.13,-18.93,4.70,-18.93,4.70,35.92,-18.25,1.07,-13.55,0.16,0.19
22474.68,10.71,11.56,11.01,12.08,377.87,-17.47,-13.36,3.59,-13.36,3.59,37.56,-18.93,6.64,-15.34,0.16,0.19
22477.59,10.81,11.69,10.93,11.96,374.80,-16.79,-6.46,2.31,-6.46,2.31,39.47,-19.71,13.54,-17.39,0.16,0.19
22480.04,10.90,11.82,10.88,11.87,372.43,-16.26,-0.46,1.23,-0.46,1.23,41.09,-20.36,19.54,-18.77,0.16,0.19
22482.58,11.01,11.97,10.82,11.78,369.99,-15.71,6.15,0.03,6.15,0.03,42.79,-21.05,20.00,-19.97,0.16,0.19
22485.58,11.15,12.16,10.77,11.71,367.90,-15.40,13.75,-1.12,13.75,-1.12,44.83,-21.86,20.00,-20.00,0.16,0.19
22488.05,11.28,12.34,10.73,11.65,366.51,-15.05,20.12,-2.23,20.12,-2.23,46.52,-22.53,20.00,-20.00,0.16,0.19
22503.34,10.70,11.43,10.70,11.42,362.08,-11.84,0.11,-0.07,0.11,-0.07,-32.38,22.77,-19.89,19.93,0.16,0.19
22507.08,11.00,11.84,10.70,11.38,361.46,-11.21,12.52,-2.49,12.52,-2.49,-31.96,22.07,-7.48,17.51,0.16,0.19
22509.53,11.19,12.09,10.70,11.34,360.78,-10.46,20.31,-4.32,20.31,-4.32,-31.66,21.61,0.31,15.68,0.16,0.19
22512.21,11.37,12.34,10.71,11.29,360.14,-9.56,28.16,-6.32,28.16,-6.32,-31.31,21.10,8.16,13.68,0.16,0.19
22515.17,11.56,12.60,10.73,11.27,360.12,-8.75,35.50,-8.25,35.50,-8.25,-30.90,20.54,15.50,11.75,0.16,0.19
22517.60,11.71,12.80,10.76,11.25,360.32,-8.09,40.82,-9.75,40.82,-9.75,-30.55,20.08,20.00,10.25,0.16,0.19
22520.54,11.87,13.01,10.79,11.21,360.08,-6.94,47.17,-11.83,47.17,-11.83,-30.10,19.51,20.00,7.68,0.16,0.19
22523.58,12.01,13.21,10.85,11.16,360.25,-5.08,52.68,-14.57,52.68,-14.57,-29.60,18.92,20.00,4.34,0.16,0.19
22526.04,12.12,13.36,10.90,11.13,360.69,-3.67,56.35,-16.62,56.35,-16.62,-29.18,18.44,20.00,1.82,0.16,0.19
22529.14,12.24,13.52,10.97,11.12,361.53,-2.42,60.15,-18.59,60.15,-18.59,-28.62,17.83,20.00,-0.76,0.16,0.19
22532.17,12.34,13.66,11.04,11.10,362.45,-0.94,63.14,-20.67,63.14,-20.67,-28.06,17.23,20.00,-3.44,0.16,0.19
22534.60,12.41,13.76,11.10,11.09,363.26,0.31,65.07,-22.35,65.07,-22.35,-27.58,16.75,20.00,-5.60,0.16,0.19
22537.28,12.48,13.85,11.17,11.07,364.19,1.60,66.76,-24.06,66.76,-24.06,-27.03,16.21,20.00,-7.85,0.16,0.19
22540.28,12.54,13.93,11.24,11.08,365.39,2.72,67.98,-25.57,67.98,-25.57,-26.39,15.61,20.00,-9.96,0.16,0.19
22542.74,12.58,13.99,11.29,11.09,366.40,3.32,68.58,-26.43,68.58,-26.43,-25.85,15.11,20.00,-11.32,0.16,0.19
