Processing bluepill_f103c8 (platform: ststm32; board: bluepill_f103c8; framework: arduino)
--------------------------------------------------------------------------------
Verbose mode can be enabled via `-v, --verbose` option
5591.10,0.00,0.00,14.90,33.75,0,0
5592.25,0.00,0.00,20.52,33.84,0,0
5592.71,0.00,0.00,20.57,33.93,0,0
5593.66,0.00,0.00,20.52,33.79,0,0
5594.19,0.00,0.00,20.52,33.88,0,0
5595.19,0.00,0.00,20.48,33.84,0,0
5595.66,0.00,0.00,20.52,39.51,0,0
5596.61,0.00,0.00,14.81,39.42,0,0
5597.11,0.00,0.00,20.48,39.46,0,0
5598.13,0.00,0.00,20.43,39.51,0,0
5598.61,0.00,0.00,20.52,33.93,0,0
5599.60,0.00,0.00,14.81,39.51,0,0
5600.75,0.00,0.00,14.99,33.88,0,0
5601.22,0.00,0.00,14.94,33.88,0,0
5602.16,0.00,0.00,14.85,33.84,0,0
5602.67,0.00,0.00,20.52,39.46,0,0
5603.69,0.00,0.00,20.52,33.88,0,0
5604.17,0.00,0.00,20.57,33.75,0,0
5605.06,0.00,0.00,20.48,39.42,0,0
5605.62,0.00,0.00,20.43,39.46,0,0
5606.60,0.00,0.00,20.57,33.84,0,0
5607.09,0.00,0.00,20.48,39.42,0,0
5608.08,0.00,0.00,20.57,33.84,0,0
5609.25,0.00,0.00,20.48,39.51,0,0
5609.73,0.00,0.00,20.57,39.51,0,0
5610.59,0.00,0.00,14.90,33.84,0,0
5611.16,0.00,0.00,20.52,33.88,0,0
5612.12,0.00,0.00,14.85,39.42,0,0
5612.62,0.00,0.00,20.52,39.46,0,0
5613.65,0.00,0.00,14.81,39.51,0,0
5614.13,0.00,0.00,14.85,39.51,0,0
5615.04,0.00,0.00,14.90,33.88,0,0
5616.18,0.00,0.00,20.48,39.46,0,0
5616.65,0.00,0.00,20.52,33.84,0,0
5617.58,0.00,0.00,20.52,39.46,0,0
5618.21,0.00,0.00,20.52,33.79,0,0
5619.12,0.00,0.00,20.48,39.51,0,0
5619.64,0.00,0.00,14.85,39.55,0,0
5620.62,0.00,0.00,14.85,39.46,0,0
5621.10,0.00,0.00,20.52,33.88,0,0
5622.12,0.00,0.00,14.94,33.88,0,0
5622.59,0.00,0.00,14.90,39.51,0,0
5623.54,0.00,0.00,20.52,33.88,0,0
5624.69,0.00,0.00,14.90,33.79,0,0
5625.16,0.00,0.00,20.52,39.46,0,0
5626.09,0.00,0.00,14.90,33.88,0,0
5626.68,0.00,0.00,20.52,33.84,0,0
5627.62,0.00,0.00,14.85,39.46,0,0
5628.12,0.00,0.00,14.94,33.88,0,0
5629.13,0.00,0.00,14.90,33.88,0,0
5629.61,0.00,0.00,20.52,39.55,0,0
5630.53,0.00,0.00,20.52,33.88,0,0
5631.09,0.00,0.00,14.90,33.88,0,0
5632.04,0.00,0.00,20.48,39.51,0,0
5633.19,0.00,0.00,20.48,39.46,0,0
5633.66,0.00,0.00,20.52,33.79,0,0
5634.60,0.00,0.00,14.94,33.88,0,0
5635.16,0.00,0.00,14.85,39.51,0,0
5636.13,0.00,0.00,14.85,39.51,0,0
5636.61,0.00,0.00,14.90,33.88,0,0
5637.62,0.00,0.00,14.90,39.46,0,0
5638.09,0.00,0.00,14.99,33.84,0,0
5639.04,0.00,0.00,14.90,39.46,0,0
5639.57,0.00,0.00,20.48,33.88,0,0
5640.55,0.00,0.00,14.94,33.84,0,0
5641.69,0.00,0.00,20.52,33.84,0,0
5642.16,0.00,0.00,20.52,33.84,0,0
5643.10,0.00,0.00,20.52,33.84,0,0
5643.63,0.00,0.00,20.43,39.55,0,0
5644.61,0.00,0.00,20.48,39.46,0,0
5645.09,0.00,0.00,20.48,39.46,0,0
5646.10,0.00,0.00,20.48,39.46,0,0
5646.57,0.00,0.00,20.52,33.93,0,0
5647.57,0.00,0.00,20.57,33.84,0,0
5648.05,0.00,0.00,14.81,39.42,0,0
5649.04,0.00,0.00,20.48,39.46,0,0
5650.19,0.00,0.00,20.52,39.46,0,0
5650.67,0.00,0.00,14.85,39.46,0,0
5651.61,0.00,0.00,20.52,39.51,0,0
5652.11,0.00,0.00,14.90,33.75,0,0
5653.13,0.00,0.00,20.52,33.84,0,0
5653.61,0.00,0.00,20.52,33.93,0,0
5654.53,0.00,0.00,14.94,33.88,0,0
5655.06,0.00,0.00,20.48,33.84,0,0
5656.06,0.00,0.00,20.48,39.42,0,0
5656.54,0.00,0.00,14.85,33.88,0,0
5657.52,0.00,0.00,20.52,33.79,0,0
5658.70,0.00,0.00,20.52,33.84,0,0
5659.17,0.00,0.00,14.90,39.46,0,0
5660.05,0.00,0.00,20.57,33.84,0,0
5660.61,0.00,0.00,20.52,39.46,0,0
5661.56,0.00,0.00,20.57,33.84,0,0
5662.06,0.00,0.00,20.52,33.88,0,0
5663.10,0.00,0.00,20.52,33.97,0,0
5663.57,0.00,0.00,14.90,39.51,0,0
5664.48,0.00,0.00,20.48,33.84,0,0
5665.63,0.00,0.00,20.52,39.46,0,0
5666.09,0.00,0.00,20.52,39.51,0,0
5667.03,0.00,0.00,14.94,33.84,0,0
5667.65,0.00,0.00,14.90,39.51,0,0
5668.56,0.00,0.00,20.39,39.55,0,0
5669.08,0.00,0.00,20.52,33.88,0,0
5670.07,0.00,0.00,14.90,33.79,0,0
5670.54,0.00,0.00,20.48,33.84,0,0
5671.58,0.00,0.00,14.90,39.42,0,0
5672.06,0.00,0.00,20.52,39.46,0,0
5672.98,0.00,0.00,20.52,39.46,0,0
5674.13,0.00,0.00,14.90,39.51,0,0
5674.60,0.00,0.00,14.85,39.42,0,0
5675.54,0.00,0.00,20.52,39.51,0,0
5676.12,0.00,0.00,14.90,39.46,0,0
5677.06,0.00,0.00,20.57,33.84,0,0
5677.56,0.00,0.00,14.85,33.97,0,0
5678.57,0.00,0.00,20.48,39.46,0,0
5679.05,0.00,0.00,20.52,33.88,0,0
5679.98,0.00,0.00,20.48,39.46,0,0
5680.54,0.00,0.00,14.94,33.84,0,0
5681.49,0.00,0.00,14.90,33.88,0,0
5682.63,0.00,0.00,14.99,33.84,0,0
5683.10,0.00,0.00,20.52,39.51,0,0
5684.04,0.00,0.00,20.48,39.51,0,0
5684.60,0.00,0.00,20.48,39.51,0,0
5685.57,0.00,0.00,20.52,39.42,0,0
5686.05,0.00,0.00,20.48,39.46,0,0
5687.06,0.00,0.00,14.90,39.42,0,0
5687.53,0.00,0.00,20.52,39.46,0,0
5688.48,0.00,0.00,20.48,33.84,0,0
5689.01,0.00,0.00,20.52,39.46,0,0
5689.99,0.00,0.00,20.48,39.46,0,0
5691.13,0.00,0.00,20.57,39.46,0,0
5691.60,0.00,0.00,20.48,39.51,0,0
5692.54,0.00,0.00,20.52,33.93,0,0
5693.08,0.00,0.00,14.90,39.42,0,0
5694.07,0.00,0.00,14.90,33.88,0,0
5694.55,0.00,0.00,14.81,33.88,0,0
5695.50,0.00,0.00,14.94,33.88,0,0
5696.00,0.00,0.00,20.43,39.46,0,0
5697.02,0.00,0.00,14.90,33.88,0,0
5697.49,0.00,0.00,14.94,33.88,0,0
5698.49,0.00,0.00,14.85,33.88,0,0
5699.64,0.00,0.00,20.43,39.42,0,0
5700.11,0.00,0.00,20.52,33.88,0,0
5701.05,0.00,0.00,14.90,39.51,0,0
5701.55,0.00,0.00,20.52,33.88,0,0
5702.58,0.00,0.00,20.43,39.51,0,0
5703.06,0.00,0.00,20.57,33.84,0,0
5703.95,0.00,0.00,14.90,33.79,0,0
5704.50,0.00,0.00,14.90,33.84,0,0
5705.48,0.00,0.00,20.52,33.88,0,0
5705.98,0.00,0.00,20.52,33.84,0,0
5706.96,0.00,0.00,20.48,39.46,0,0
5708.14,0.00,0.00,20.48,39.46,0,0
5708.62,0.00,0.00,14.85,33.88,0,0
5709.47,0.00,0.00,20.48,33.93,0,0
5710.05,0.00,0.00,14.85,39.46,0,0
5711.01,0.00,0.00,20.48,39.46,0,0
5711.50,0.00,0.00,20.48,33.84,0,0
5712.54,0.00,0.00,20.52,39.51,0,0
5713.02,0.00,0.00,14.85,39.46,0,0
5713.92,0.00,0.00,20.52,33.88,0,0
5715.07,0.00,0.00,14.90,33.79,0,0
5715.54,0.00,0.00,20.52,39.51,0,0
5716.47,0.00,0.00,20.52,33.79,0,0
5717.09,0.00,0.00,14.90,33.88,0,0
5718.00,0.00,0.00,20.48,39.46,0,0
5718.53,0.00,0.00,20.48,39.46,0,0
5719.51,0.00,0.00,20.52,33.88,0,0
5719.99,0.00,0.00,14.85,39.55,0,0
5721.00,0.00,0.00,14.90,33.84,0,0
5721.48,0.00,0.00,20.57,33.84,0,0
5722.43,0.00,0.00,14.90,33.84,0,0
5723.57,0.00,0.00,20.57,39.51,0,0
5724.04,0.00,0.00,14.94,33.84,0,0
5724.98,0.00,0.00,20.52,39.51,0,0
5725.57,0.00,0.00,20.48,39.46,0,0
5726.51,0.00,0.00,14.81,33.84,0,0
5727.00,0.00,0.00,14.94,39.46,0,0
5728.02,0.00,0.00,20.48,33.88,0,0
5728.49,0.00,0.00,20.57,33.79,0,0
5729.42,0.00,0.00,14.94,33.84,0,0
5729.98,0.00,0.00,14.90,33.84,0,0
5730.93,0.00,0.00,20.52,33.84,0,0
5732.07,0.00,0.00,14.90,33.88,0,0
5732.54,0.00,0.00,14.90,39.51,0,0
5733.48,0.00,0.00,20.57,33.84,0,0
5734.04,0.00,0.00,20.52,39.46,0,0
5735.01,0.00,0.00,20.52,39.55,0,0
5735.49,0.00,0.00,14.94,33.84,0,0
5736.50,0.00,0.00,14.94,33.84,0,0
5736.98,0.00,0.00,20.57,33.88,0,0
5737.92,0.00,0.00,14.90,33.84,0,0
5738.46,0.00,0.00,20.48,39.46,0,0
5739.43,0.00,0.00,14.94,33.88,0,0
5740.58,0.00,0.00,20.52,33.88,0,0
5741.04,0.00,0.00,14.90,39.51,0,0
5741.98,0.00,0.00,14.90,33.88,0,0
5742.52,0.00,0.00,20.57,33.88,0,0
5743.52,0.00,0.00,14.94,33.84,0,0
5743.99,0.00,0.00,20.48,39.46,0,0
5744.94,0.00,0.00,20.52,33.88,0,0
5745.44,0.00,0.00,20.52,33.84,0,0
5746.46,0.00,0.00,20.48,33.84,0,0
5746.94,0.00,0.00,14.85,33.84,0,0
5747.93,0.00,0.00,14.85,39.51,0,0
5749.08,0.00,0.00,14.94,33.88,0,0
5749.55,0.00,0.00,14.94,33.88,0,0
5750.49,0.00,0.00,20.52,39.42,0,0
5751.00,0.00,0.00,20.57,33.93,0,0
5752.02,0.00,0.00,14.94,33.79,0,0
5752.50,0.00,0.00,14.90,39.51,0,0
5753.39,0.00,0.00,20.52,33.84,0,0
5753.95,0.00,0.00,20.52,33.88,0,0
5754.92,0.00,0.00,20.52,39.46,0,0
5755.42,0.00,0.00,14.90,33.88,0,0
5756.41,0.00,0.00,14.90,39.51,0,0
5757.58,0.00,0.00,20.52,39.51,0,0
5758.06,0.00,0.00,14.90,33.93,0,0
5758.92,0.00,0.00,14.90,39.42,0,0
5759.49,0.00,0.00,20.52,39.46,0,0
5760.45,0.00,0.00,14.85,39.51,0,0
5760.95,0.00,0.00,20.52,39.51,0,0
5761.98,0.00,0.00,14.77,39.46,0,0
5762.46,0.00,0.00,20.48,33.84,0,0
5763.37,0.00,0.00,20.52,33.88,0,0
5764.52,0.00,0.00,14.85,39.51,0,0
5764.98,0.00,0.00,14.90,39.51,0,0
5765.91,0.00,0.00,14.90,39.51,0,0
5766.54,0.00,0.00,14.94,33.93,0,0
5767.45,0.00,0.00,14.94,39.42,0,0
5767.97,0.00,0.00,14.90,33.88,0,0
5768.95,0.00,0.00,14.85,33.84,0,0
5769.43,0.00,0.00,14.85,39.46,0,0
5770.47,0.00,0.00,20.48,39.42,0,0
5770.95,0.00,0.00,14.94,33.84,0,0
5771.87,0.00,0.00,14.90,33.88,0,0
5773.02,0.00,0.00,14.85,39.51,0,0
5773.49,0.00,0.00,14.94,33.84,0,0
5774.42,0.00,0.00,14.85,39.46,0,0
5775.01,0.00,0.00,20.48,39.46,0,0
5775.95,0.00,0.00,20.52,33.84,0,0
5776.44,0.00,0.00,20.52,39.51,0,0
5777.46,0.00,0.00,14.85,39.46,0,0
5777.94,0.00,0.00,20.52,33.79,0,0
5778.86,0.00,0.00,20.48,39.42,0,0
5779.42,0.00,0.00,20.48,39.51,0,0
5780.37,0.00,0.00,20.57,33.88,0,0
5781.52,0.00,0.00,14.85,33.88,0,0
5781.99,0.00,0.00,14.90,33.88,0,0
5782.93,0.00,0.00,14.90,33.75,0,0
5783.49,0.00,0.00,20.48,39.46,0,0
5784.46,0.00,0.00,20.48,39.51,0,0
5784.93,0.00,0.00,14.85,39.51,0,0
5785.94,0.00,0.00,14.85,33.88,0,0
5786.42,0.00,0.00,14.90,33.88,0,0
5787.37,0.00,0.00,14.85,39.42,0,0
5787.90,0.00,0.00,20.52,39.51,0,0
5788.88,0.00,0.00,14.85,33.84,0,0
5790.02,0.00,0.00,14.81,39.46,0,0
5790.48,0.00,0.00,20.48,39.51,0,0
5791.43,0.00,0.00,20.52,33.88,0,0
5791.96,0.00,0.00,20.48,39.55,0,0
5792.96,0.00,0.00,20.48,39.51,0,0
5793.44,0.00,0.00,20.57,33.93,0,0
5794.38,0.00,0.00,14.94,33.84,0,0
5794.89,0.00,0.00,14.90,39.51,0,0
5795.90,0.00,0.00,14.85,39.51,0,0
5796.38,0.00,0.00,14.90,39.42,0,0
5797.37,0.00,0.00,20.52,39.46,0,0
5798.52,0.00,0.00,14.90,33.84,0,0
5798.99,0.00,0.00,14.85,39.46,0,0
5799.93,0.00,0.00,20.52,33.79,0,0
5800.44,0.00,0.00,20.57,33.84,0,0
5801.46,0.00,0.00,20.48,33.93,0,0
5801.94,0.00,0.00,14.85,33.84,0,0
5802.86,0.00,0.00,20.57,33.79,0,0
5803.39,0.00,0.00,20.48,39.51,0,0
5804.39,0.00,0.00,20.57,39.55,0,0
5804.87,0.00,0.00,14.85,39.51,0,0
5805.85,0.00,0.00,20.52,33.88,0,0
5807.03,0.00,0.00,14.90,39.42,0,0
5807.50,0.00,0.00,20.52,33.88,0,0
5808.38,0.00,0.00,20.48,39.42,0,0
5808.94,0.00,0.00,20.52,39.51,0,0
5809.89,0.00,0.00,14.90,39.46,0,0
5810.39,0.00,0.00,20.52,33.88,0,0
5811.43,0.00,0.00,14.90,33.84,0,0
5811.90,0.00,0.00,14.90,33.88,0,0
5812.81,0.00,0.00,14.90,39.46,0,0
5813.96,0.00,0.00,20.52,33.79,0,0
5814.42,0.00,0.00,20.52,33.79,0,0
5815.36,0.00,0.00,20.48,39.55,0,0
5815.98,0.00,0.00,14.90,39.42,0,0
5816.89,0.00,0.00,20.43,33.88,0,0
5817.41,0.00,0.00,14.90,33.84,0,0
5818.40,0.00,0.00,20.52,33.84,0,0
5818.87,0.00,0.00,20.48,33.84,0,0
5819.91,0.00,0.00,20.52,39.51,0,0
5820.39,0.00,0.00,20.52,39.46,0,0
5821.31,0.00,0.00,20.52,33.84,0,0
5822.46,0.00,0.00,20.52,33.88,0,0
5822.93,0.00,0.00,14.90,33.88,0,0
5823.87,0.00,0.00,14.94,33.88,0,0
5824.45,0.00,0.00,20.52,39.51,0,0
5825.40,0.00,0.00,14.90,33.84,0,0
5825.89,0.00,0.00,14.85,33.84,0,0
5826.90,0.00,0.00,14.90,33.88,0,0
5827.38,0.00,0.00,20.57,33.84,0,0
5828.31,0.00,0.00,20.43,39.46,0,0
5828.87,0.00,0.00,20.48,39.42,0,0
5829.82,0.00,0.00,20.52,33.93,0,0
5830.96,0.00,0.00,14.90,39.51,0,0
5831.43,0.00,0.00,14.94,33.88,0,0
5832.37,0.00,0.00,14.90,33.84,0,0
5832.93,0.00,0.00,20.52,33.93,0,0
5833.90,0.00,0.00,14.90,39.55,0,0
5834.37,0.00,0.00,14.90,33.88,0,0
5835.39,0.00,0.00,14.94,39.51,0,0
5835.86,0.00,0.00,14.90,39.46,0,0
5836.81,0.00,0.00,14.94,39.51,0,0
5837.34,0.00,0.00,14.90,33.88,0,0
5838.32,0.00,0.00,20.52,33.88,0,0
5839.46,0.00,0.00,14.85,39.51,0,0
5839.93,0.00,0.00,20.52,39.51,0,0
5840.87,0.00,0.00,14.94,33.84,0,0
5841.41,0.00,0.00,14.90,33.88,0,0
5842.40,0.00,0.00,14.85,33.84,0,0
5842.88,0.00,0.00,20.57,39.51,0,0
5843.83,0.00,0.00,14.90,33.88,0,0
5844.33,0.00,0.00,20.57,33.84,0,0
5845.35,0.00,0.00,14.90,39.51,0,0
5845.83,0.00,0.00,14.85,39.46,0,0
5846.82,0.00,0.00,14.90,33.88,0,0
5847.97,0.00,0.00,14.81,39.46,0,0
5848.44,0.00,0.00,14.85,33.88,0,0
5849.38,0.00,0.00,14.85,39.55,0,0
5849.88,0.00,0.00,14.94,39.46,0,0
5850.91,0.00,0.00,20.52,33.79,0,0
5851.39,0.00,0.00,20.57,33.88,0,0
5852.28,0.00,0.00,20.52,39.42,0,0
5852.84,0.00,0.00,20.48,39.46,0,0
5853.81,0.00,0.00,20.48,39.51,0,0
5854.31,0.00,0.00,20.52,39.46,0,0
5855.30,0.00,0.00,14.85,39.42,0,0
5856.47,0.00,0.00,20.52,39.42,0,0
5856.95,0.00,0.00,14.85,33.88,0,0
5857.83,0.00,0.00,14.94,33.93,0,0
5858.38,0.00,0.00,14.85,39.51,0,0
5859.34,0.00,0.00,14.85,39.51,0,0
5859.83,0.00,0.00,20.52,39.46,0,0
5860.87,0.00,0.00,14.85,39.51,0,0
5861.35,0.00,0.00,14.90,39.51,0,0
5862.25,0.00,0.00,14.85,33.93,0,0
5863.40,0.00,0.00,20.57,33.84,0,0
5863.87,0.00,0.00,20.52,39.51,0,0
5864.80,0.00,0.00,14.90,39.46,0,0
5865.42,0.00,0.00,20.48,39.51,0,0
5866.33,0.00,0.00,14.90,39.46,0,0
5866.86,0.00,0.00,14.94,33.84,0,0
5867.84,0.00,0.00,14.90,39.46,0,0
5868.32,0.00,0.00,20.57,33.88,0,0
5869.33,0.00,0.00,14.90,33.88,0,0
5869.81,0.00,0.00,14.85,39.46,0,0
5870.76,0.00,0.00,20.57,33.88,0,0
5871.90,0.00,0.00,14.90,39.46,0,0
5872.37,0.00,0.00,20.57,33.88,0,0
5873.31,0.00,0.00,20.48,33.88,0,0
5873.90,0.00,0.00,20.48,39.51,0,0
5874.84,0.00,0.00,14.85,39.42,0,0
5875.33,0.00,0.00,20.52,33.88,0,0
5876.35,0.00,0.00,14.90,39.51,0,0
5876.82,0.00,0.00,20.52,33.93,0,0
5877.75,0.00,0.00,14.85,33.84,0,0
5878.31,0.00,0.00,20.52,33.79,0,0
5879.26,0.00,0.00,14.94,33.84,0,0
5880.40,0.00,0.00,20.52,33.93,0,0
5880.87,0.00,0.00,14.94,33.79,0,0
5881.81,0.00,0.00,20.57,33.84,0,0
5882.37,0.00,0.00,20.57,33.93,0,0
5883.34,0.00,0.00,14.85,39.46,0,0
5883.82,0.00,0.00,14.90,39.46,0,0
5884.83,0.00,0.00,14.85,33.88,0,0
5885.31,0.00,0.00,14.90,39.46,0,0
5886.25,0.00,0.00,20.52,33.88,0,0
5886.79,0.00,0.00,14.90,39.42,0,0
5887.76,0.00,0.00,20.43,39.46,0,0
5888.91,0.00,0.00,14.90,33.93,0,0
5889.37,0.00,0.00,14.90,39.51,0,0
5890.32,0.00,0.00,14.94,33.97,0,0
5890.85,0.00,0.00,14.94,39.55,0,0
5891.85,0.00,0.00,14.90,39.42,0,0
5892.32,0.00,0.00,20.48,33.84,0,0
5893.27,0.00,0.00,20.48,39.51,0,0
5893.77,0.00,0.00,14.90,39.51,0,0
5894.79,0.00,0.00,20.52,33.84,0,0
5895.27,0.00,0.00,14.90,33.84,0,0
5896.26,0.00,0.00,14.90,39.46,0,0
5897.41,0.00,0.00,20.52,33.79,0,0
5897.88,0.00,0.00,20.57,39.51,0,0
5898.82,0.00,0.00,14.90,39.51,0,0
5899.33,0.00,0.00,14.85,39.46,0,0
5900.35,0.00,0.00,20.52,39.42,0,0
5900.83,0.00,0.00,20.52,39.46,0,0
5901.72,0.00,0.00,14.85,33.84,0,0
5902.28,0.00,0.00,20.48,39.46,0,0
5903.25,0.00,0.00,20.52,39.46,0,0
5903.76,0.00,0.00,14.85,33.79,0,0
5904.74,0.00,0.00,20.57,33.93,0,0
5905.91,0.00,0.00,14.90,33.84,0,0
5906.39,0.00,0.00,20.43,39.46,0,0
5907.27,0.00,0.00,14.85,33.88,0,0
5907.82,0.00,0.00,20.43,39.42,0,0
5908.78,0.00,0.00,20.48,39.51,0,0
5909.28,0.00,0.00,14.90,33.93,0,0
5910.31,0.00,0.00,14.85,39.51,0,0
5910.79,0.00,0.00,20.52,39.51,0,0
5911.70,0.00,0.00,14.94,33.88,0,0
5912.85,0.00,0.00,14.94,33.84,0,0
5913.31,0.00,0.00,14.90,33.84,0,0
5914.25,0.00,0.00,20.43,33.88,0,0
5914.87,0.00,0.00,14.81,39.51,0,0
5915.78,0.00,0.00,14.90,33.88,0,0
5916.30,0.00,0.00,14.85,33.88,0,0
5917.28,0.00,0.00,20.52,39.46,0,0
5917.77,0.00,0.00,20.57,33.79,0,0
5918.78,0.00,0.00,20.48,39.46,0,0
5919.25,0.00,0.00,14.85,39.51,0,0
5920.20,0.00,0.00,20.52,39.55,0,0
5921.35,0.00,0.00,14.90,39.51,0,0
5921.82,0.00,0.00,20.52,39.46,0,0
5922.75,0.00,0.00,20.48,39.46,0,0
5923.34,0.00,0.00,20.52,33.84,0,0
5924.28,0.00,0.00,20.52,39.46,0,0
5924.77,0.00,0.00,20.52,33.84,0,0
5925.79,0.00,0.00,20.52,39.51,0,0
5926.27,0.00,0.00,20.57,33.93,0,0
5927.19,0.00,0.00,20.57,33.84,0,0
5927.75,0.00,0.00,20.52,33.88,0,0
5928.70,0.00,0.00,20.57,39.46,0,0
5929.85,0.00,0.00,14.81,39.46,0,0
5930.32,0.00,0.00,14.85,39.51,0,0
5931.26,0.00,0.00,20.57,33.88,0,0
5931.82,0.00,0.00,14.90,39.51,0,0
5932.79,0.00,0.00,14.90,39.51,0,0
5933.26,0.00,0.00,14.85,39.42,0,0
5934.28,0.00,0.00,20.57,33.93,0,0
5934.75,0.00,0.00,20.48,39.46,0,0
5935.70,0.00,0.00,14.90,39.42,0,0
5936.23,0.00,0.00,20.57,39.46,0,0
5937.20,0.00,0.00,14.90,33.88,0,0
5938.35,0.00,0.00,20.52,39.51,0,0
5938.82,0.00,0.00,20.52,39.46,0,0
5939.76,0.00,0.00,14.85,39.46,0,0
5940.29,0.00,0.00,20.52,39.55,0,0
5941.29,0.00,0.00,20.52,39.46,0,0
5941.77,0.00,0.00,20.48,33.88,0,0
5942.71,0.00,0.00,20.48,39.46,0,0
5943.22,0.00,0.00,20.52,33.79,0,0
5944.23,0.00,0.00,20.52,39.46,0,0
5944.71,0.00,0.00,20.48,39.46,0,0
5945.70,0.00,0.00,14.85,39.55,0,0
5946.85,0.00,0.00,14.90,39.42,0,0
5947.32,0.00,0.00,14.85,39.42,0,0
5948.26,0.00,0.00,20.48,33.88,0,0
5948.77,0.00,0.00,14.94,33.88,0,0
5949.79,0.00,0.00,20.48,33.84,0,0
5950.27,0.00,0.00,20.57,33.79,0,0
5951.16,0.00,0.00,20.48,33.84,0,0
5951.72,0.00,0.00,14.90,39.46,0,0
5952.70,0.00,0.00,20.57,33.88,0,0
5953.20,0.00,0.00,20.52,33.79,0,0
5954.18,0.00,0.00,20.52,33.88,0,0
5955.36,0.00,0.00,20.52,39.46,0,0
5955.83,0.00,0.00,20.57,33.93,0,0
5956.69,0.00,0.00,14.90,39.51,0,0
5957.27,0.00,0.00,14.90,33.84,0,0
5958.22,0.00,0.00,20.57,33.84,0,0
5958.72,0.00,0.00,14.85,39.46,0,0
5959.76,0.00,0.00,14.90,39.51,0,0
5960.23,0.00,0.00,14.85,39.51,0,0
5961.14,0.00,0.00,14.99,33.84,0,0
5962.29,0.00,0.00,14.81,33.88,0,0
5962.76,0.00,0.00,14.90,33.84,0,0
5963.69,0.00,0.00,14.81,39.51,0,0
5964.31,0.00,0.00,14.90,33.84,0,0
5965.22,0.00,0.00,14.90,39.46,0,0
5965.74,0.00,0.00,20.52,33.84,0,0
5966.73,0.00,0.00,20.52,39.51,0,0
5967.21,0.00,0.00,14.85,33.88,0,0
5968.22,0.00,0.00,20.48,39.46,0,0
5968.70,0.00,0.00,20.52,33.84,0,0
5969.64,0.00,0.00,20.43,33.84,0,0
5970.79,0.00,0.00,20.52,39.51,0,0
5971.26,0.00,0.00,20.52,33.84,0,0
5972.20,0.00,0.00,14.85,33.84,0,0
5972.79,0.00,0.00,20.52,33.88,0,0
5973.73,0.00,0.00,20.48,33.88,0,0
5974.22,0.00,0.00,14.90,33.88,0,0
5975.23,0.00,0.00,14.90,33.84,0,0
5975.71,0.00,0.00,20.48,39.46,0,0
5976.64,0.00,0.00,20.52,39.46,0,0
5977.20,0.00,0.00,14.81,39.55,0,0
5978.14,0.00,0.00,14.94,33.79,0,0
5979.29,0.00,0.00,20.52,39.46,0,0
5979.76,0.00,0.00,20.52,33.88,0,0
5980.70,0.00,0.00,20.48,33.84,0,0
5981.26,0.00,0.00,14.90,39.55,0,0
5982.23,0.00,0.00,14.90,33.84,0,0
5982.71,0.00,0.00,14.90,39.51,0,0
5983.72,0.00,0.00,14.85,39.55,0,0
5984.19,0.00,0.00,20.52,39.46,0,0
5985.14,0.00,0.00,14.81,39.51,0,0
5985.67,0.00,0.00,14.85,39.51,0,0
5986.65,0.00,0.00,14.90,33.84,0,0
5987.79,0.00,0.00,20.52,33.93,0,0
5988.26,0.00,0.00,14.90,33.88,0,0
5989.20,0.00,0.00,20.52,33.84,0,0
5989.74,0.00,0.00,20.52,33.88,0,0
5990.73,0.00,0.00,14.90,33.84,0,0
5991.21,0.00,0.00,20.48,39.38,0,0
5992.16,0.00,0.00,20.52,33.93,0,0
5992.66,0.00,0.00,14.85,39.51,0,0
5993.68,0.00,0.00,14.90,39.51,0,0
5994.16,0.00,0.00,14.94,33.84,0,0
5995.15,0.00,0.00,14.85,39.51,0,0
5996.30,0.00,0.00,14.85,39.46,0,0
5996.77,0.00,0.00,20.52,39.51,0,0
5997.71,0.00,0.00,14.90,33.84,0,0
5998.21,0.00,0.00,14.81,39.51,0,0
5999.24,0.00,0.00,20.43,39.51,0,0
5999.72,0.00,0.00,20.52,33.84,0,0
6000.61,0.00,0.00,14.90,33.88,0,0
6001.16,0.00,0.00,14.94,33.84,0,0
6002.14,0.00,0.00,20.52,33.84,0,0
6002.64,0.00,0.00,20.52,39.46,0,0
6003.63,0.00,0.00,20.52,39.51,0,0
6004.80,0.00,0.00,20.52,33.84,0,0
6005.27,0.00,0.00,14.90,39.46,0,0
6006.16,0.00,0.00,20.48,39.59,0,0
6006.71,0.00,0.00,14.90,33.84,0,0
6007.67,0.00,0.00,14.90,39.51,0,0
6008.16,0.00,0.00,14.90,33.88,0,0
6009.20,0.00,0.00,14.85,39.51,0,0
6009.67,0.00,0.00,14.85,39.51,0,0
6010.58,0.00,0.00,20.52,39.46,0,0
6011.73,0.00,0.00,14.90,33.84,0,0
6012.20,0.00,0.00,20.52,33.88,0,0
6013.13,0.00,0.00,14.90,33.84,0,0
6013.75,0.00,0.00,20.52,39.51,0,0
6014.66,0.00,0.00,14.90,39.46,0,0
6015.19,0.00,0.00,14.90,39.51,0,0
6016.17,0.00,0.00,14.90,33.84,0,0
6016.65,0.00,0.00,14.90,33.88,0,0
6017.68,0.00,0.00,14.90,33.88,0,0
6018.16,0.00,0.00,14.90,33.84,0,0
6019.08,0.00,0.00,20.52,39.51,0,0
6020.23,0.00,0.00,20.57,33.88,0,0
